,file_path,caption
0,background_asset/KYJ/1_modern_18/modernA1.jpg,"
    The mood of the studio should be promising, monotonous, discouraging and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Silver.
    "
1,background_asset/KYJ/1_modern_18/modernA2.jpg,"
    The mood of the studio should be grave, depressing, solemn and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Gray.
    "
2,background_asset/KYJ/1_modern_18/modernA3.jpg,"
    The mood of the studio should be promising, dull, discouraging and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Silver.
    "
3,background_asset/KYJ/1_modern_18/modernA4.jpg,"
    The mood of the studio should be promising, cozy, solemn and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Gray.
    "
4,background_asset/KYJ/1_modern_18/modernA_v1.jpg,"
    The mood of the studio should be promising, monotonous, dull and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Charcoal.
    "
5,background_asset/KYJ/1_modern_18/modernA_v2.jpg,"
    The mood of the studio should be promising, dull, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Navy blue.
    "
6,background_asset/KYJ/1_modern_18/modernB1.jpg,"
    The mood of the studio should be solitary, monotonous, dull and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
7,background_asset/KYJ/1_modern_18/modernB2.jpg,"
    The mood of the studio should be dull, promising, solitary and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
8,background_asset/KYJ/1_modern_18/modernB3.jpg,"
    The mood of the studio should be solitary, cozy, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
9,background_asset/KYJ/1_modern_18/modernB4.jpg,"
    The mood of the studio should be solitary, monotonous, dull and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
10,background_asset/KYJ/1_modern_18/modernB_v1.jpg,"
    The mood of the studio should be solitary, dull, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
11,background_asset/KYJ/1_modern_18/modernB_v2.jpg,"
    The mood of the studio should be solitary, monotonous, dull and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
12,background_asset/KYJ/1_modern_18/modernC1.jpg,"
    The mood of the studio should be solitary, cozy, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Gray.
    "
13,background_asset/KYJ/1_modern_18/modernC2.jpg,"
    The mood of the studio should be solitary, monotonous, cozy and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Gray.
    "
14,background_asset/KYJ/1_modern_18/modernC3.jpg,"
    The mood of the studio should be solitary, promising, suspenseful and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
15,background_asset/KYJ/1_modern_18/modernC4.jpg,"
    The mood of the studio should be solitary, monotonous, dull and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Navy blue.
    "
16,background_asset/KYJ/1_modern_18/modernC_v1.jpg,"
    The mood of the studio should be solitary, monotonous, promising and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Gray.
    "
17,background_asset/KYJ/1_modern_18/modernC_v2.jpg,"
    The mood of the studio should be promising, irritating, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Navy blue.
    "
18,background_asset/KYJ/2_luxury_12/luxury1.jpg,"
    The mood of the studio should be wearisome, solemn, solitary and the best studio lighting is evenly distributed. 
    The two best background colors are Teal and Aquamarine.
    "
19,background_asset/KYJ/2_luxury_12/luxury10.jpg,"
    The mood of the studio should be solitary, cozy, mysterious and the best studio lighting is dark. 
    The two best background colors are Teal and Navy blue.
    "
20,background_asset/KYJ/2_luxury_12/luxury11.jpg,"
    The mood of the studio should be solitary, cozy, suspenseful and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Teal.
    "
21,background_asset/KYJ/2_luxury_12/luxury12.jpg,"
    The mood of the studio should be cozy, solitary, dull and the best studio lighting is natural light. 
    The two best background colors are Teal and Navy blue.
    "
22,background_asset/KYJ/2_luxury_12/luxury2.jpg,"
    The mood of the studio should be brisk, promising, suspenseful and the best studio lighting is natural light. 
    The two best background colors are Teal and Aquamarine.
    "
23,background_asset/KYJ/2_luxury_12/luxury3.jpg,"
    The mood of the studio should be monotonous, wearisome, promising and the best studio lighting is evenly distributed. 
    The two best background colors are Aquamarine and Teal.
    "
24,background_asset/KYJ/2_luxury_12/luxury4.jpg,"
    The mood of the studio should be wearisome, monotonous, grotesque and the best studio lighting is natural light. 
    The two best background colors are Teal and Aquamarine.
    "
25,background_asset/KYJ/2_luxury_12/luxury5.jpg,"
    The mood of the studio should be solitary, promising, monotonous and the best studio lighting is dark. 
    The two best background colors are Navy blue and Gray.
    "
26,background_asset/KYJ/2_luxury_12/luxury6.jpg,"
    The mood of the studio should be solitary, cozy, mysterious and the best studio lighting is dark. 
    The two best background colors are Navy blue and Aquamarine.
    "
27,background_asset/KYJ/2_luxury_12/luxury7.jpg,"
    The mood of the studio should be solitary, mysterious, promising and the best studio lighting is dark. 
    The two best background colors are Navy blue and Charcoal.
    "
28,background_asset/KYJ/2_luxury_12/luxury8.jpg,"
    The mood of the studio should be solitary, mysterious, monotonous and the best studio lighting is dark. 
    The two best background colors are Navy blue and Charcoal.
    "
29,background_asset/KYJ/2_luxury_12/luxury9.jpg,"
    The mood of the studio should be moving, suspenseful, encouraging and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Teal.
    "
30,background_asset/KYJ/3_nature_12/natureA-v1.jpg,"
    The mood of the studio should be cozy, relaxing, solitary and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Blue.
    "
31,background_asset/KYJ/3_nature_12/natureA-v2.jpg,"
    The mood of the studio should be relaxing, cozy, peaceful and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Gray.
    "
32,background_asset/KYJ/3_nature_12/natureA1.jpg,"
    The mood of the studio should be relaxing, cozy, encouraging and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Blue.
    "
33,background_asset/KYJ/3_nature_12/natureA2.jpg,"
    The mood of the studio should be relaxing, solemn, cozy and the best studio lighting is grow. 
    The two best background colors are Olive and Navy blue.
    "
34,background_asset/KYJ/3_nature_12/natureA3.jpg,"
    The mood of the studio should be relaxing, cozy, dull and the best studio lighting is grow. 
    The two best background colors are Navy blue and Gray.
    "
35,background_asset/KYJ/3_nature_12/natureA4.jpg,"
    The mood of the studio should be cozy, relaxing, peaceful and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Olive.
    "
36,background_asset/KYJ/3_nature_12/natureB-v1.jpg,"
    The mood of the studio should be cozy, festive, relaxing and the best studio lighting is grow. 
    The two best background colors are Navy blue and Teal.
    "
37,background_asset/KYJ/3_nature_12/natureB-v2.jpg,"
    The mood of the studio should be cozy, relaxing, peaceful and the best studio lighting is grow. 
    The two best background colors are Teal and Navy blue.
    "
38,background_asset/KYJ/3_nature_12/natureB1.jpg,"
    The mood of the studio should be cozy, relaxing, solitary and the best studio lighting is grow. 
    The two best background colors are Teal and Navy blue.
    "
39,background_asset/KYJ/3_nature_12/natureB2.jpg,"
    The mood of the studio should be cozy, relaxing, solitary and the best studio lighting is grow. 
    The two best background colors are Teal and Gray.
    "
40,background_asset/KYJ/3_nature_12/natureB3.jpg,"
    The mood of the studio should be cozy, relaxing, festive and the best studio lighting is grow. 
    The two best background colors are Navy blue and Teal.
    "
41,background_asset/KYJ/3_nature_12/natureB4.jpg,"
    The mood of the studio should be cozy, relaxing, peaceful and the best studio lighting is natural light. 
    The two best background colors are Teal and Gray.
    "
42,background_asset/KYJ/3_nature_12/natureC-v1.jpg,"
    The mood of the studio should be cozy, relaxing, promising and the best studio lighting is natural light. 
    The two best background colors are Gray and Charcoal.
    "
43,background_asset/KYJ/3_nature_12/natureC-v2.jpg,"
    The mood of the studio should be wearisome, monotonous, discouraging and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
44,background_asset/KYJ/3_nature_12/natureC1.jpg,"
    The mood of the studio should be relaxing, cozy, calm and the best studio lighting is natural light. 
    The two best background colors are Aquamarine and Silver.
    "
45,background_asset/KYJ/3_nature_12/natureC2.jpg,"
    The mood of the studio should be cozy, promising, relaxing and the best studio lighting is grow. 
    The two best background colors are Gray and Silver.
    "
46,background_asset/KYJ/3_nature_12/natureC3.jpg,"
    The mood of the studio should be promising, dynamic, moving and the best studio lighting is grow. 
    The two best background colors are Charcoal and Gray.
    "
47,background_asset/KYJ/3_nature_12/natureC4.jpg,"
    The mood of the studio should be cozy, relaxing, peaceful and the best studio lighting is grow. 
    The two best background colors are Gray and Navy blue.
    "
48,background_asset/KYJ/4_street_18/streetA1.jpg,"
    The mood of the studio should be moving, promising, brisk and the best studio lighting is concentrated. 
    The two best background colors are Navy blue and Charcoal.
    "
49,background_asset/KYJ/4_street_18/streetA2.jpg,"
    The mood of the studio should be promising, irritating, brisk and the best studio lighting is concentrated. 
    The two best background colors are Navy blue and Charcoal.
    "
50,background_asset/KYJ/4_street_18/streetA3.jpg,"
    The mood of the studio should be promising, moving, brisk and the best studio lighting is grow. 
    The two best background colors are Charcoal and Navy blue.
    "
51,background_asset/KYJ/4_street_18/streetA4.jpg,"
    The mood of the studio should be promising, cozy, brisk and the best studio lighting is grow. 
    The two best background colors are Cyan and Teal.
    "
52,background_asset/KYJ/4_street_18/streetA_v1.jpg,"
    The mood of the studio should be promising, moving, irritating and the best studio lighting is concentrated. 
    The two best background colors are Charcoal and Navy blue.
    "
53,background_asset/KYJ/4_street_18/streetA_v2.jpg,"
    The mood of the studio should be moving, promising, irritating and the best studio lighting is concentrated. 
    The two best background colors are Black and Navy blue.
    "
54,background_asset/KYJ/4_street_18/streetB1.jpg,"
    The mood of the studio should be promising, dull, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
55,background_asset/KYJ/4_street_18/streetB2.jpg,"
    The mood of the studio should be promising, boring, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Silver.
    "
56,background_asset/KYJ/4_street_18/streetB3.jpg,"
    The mood of the studio should be boring, promising, dull and the best studio lighting is natural light. 
    The two best background colors are Charcoal and Silver.
    "
57,background_asset/KYJ/4_street_18/streetB4.jpg,"
    The mood of the studio should be promising, boring, monotonous and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
58,background_asset/KYJ/4_street_18/streetB_v1.jpg,"
    The mood of the studio should be relaxing, promising, brisk and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Charcoal.
    "
59,background_asset/KYJ/4_street_18/streetB_v2.jpg,"
    The mood of the studio should be relaxing, promising, brisk and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Blue.
    "
60,background_asset/KYJ/4_street_18/streetC1.jpg,"
    The mood of the studio should be cozy, promising, encouraging and the best studio lighting is concentrated. 
    The two best background colors are Azure and Aquamarine.
    "
61,background_asset/KYJ/4_street_18/streetC2.jpg,"
    The mood of the studio should be cozy, promising, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Cyan and Aquamarine.
    "
62,background_asset/KYJ/4_street_18/streetC3.jpg,"
    The mood of the studio should be cozy, promising, encouraging and the best studio lighting is evenly distributed. 
    The two best background colors are Cyan and Teal.
    "
63,background_asset/KYJ/4_street_18/streetC4.jpg,"
    The mood of the studio should be promising, depressing, discouraging and the best studio lighting is evenly distributed. 
    The two best background colors are Aquamarine and Cyan.
    "
64,background_asset/KYJ/4_street_18/streetC_v1.jpg,"
    The mood of the studio should be promising, cozy, encouraging and the best studio lighting is evenly distributed. 
    The two best background colors are Beige and Cyan.
    "
65,background_asset/KYJ/4_street_18/streetC_v2.jpg,"
    The mood of the studio should be promising, discouraging, nostalgic and the best studio lighting is evenly distributed. 
    The two best background colors are Beige and Khaki.
    "
66,background_asset/KYJ/5_wood_18/woodA1.jpg,"
    The mood of the studio should be cozy, solitary, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Navy blue.
    "
67,background_asset/KYJ/5_wood_18/woodA2.jpg,"
    The mood of the studio should be cozy, solitary, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Silver.
    "
68,background_asset/KYJ/5_wood_18/woodA3.jpg,"
    The mood of the studio should be cozy, solitary, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Aquamarine.
    "
69,background_asset/KYJ/5_wood_18/woodA4.jpg,"
    The mood of the studio should be cozy, solitary, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Aquamarine and Gray.
    "
70,background_asset/KYJ/5_wood_18/woodA_v1.jpg,"
    The mood of the studio should be cozy, solitary, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Blue.
    "
71,background_asset/KYJ/5_wood_18/woodA_v2.jpg,"
    The mood of the studio should be cozy, solitary, relaxing and the best studio lighting is evenly distributed. 
    The two best background colors are Gray and Navy blue.
    "
72,background_asset/KYJ/5_wood_18/woodB1.jpg,"
    The mood of the studio should be monotonous, relaxing, dull and the best studio lighting is evenly distributed. 
    The two best background colors are Navy blue and Azure.
    "
73,background_asset/KYJ/5_wood_18/woodB2.jpg,"
    The mood of the studio should be monotonous, cozy, moving and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Teal.
    "
74,background_asset/KYJ/5_wood_18/woodB3.jpg,"
    The mood of the studio should be promising, relaxing, brisk and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Aquamarine.
    "
75,background_asset/KYJ/5_wood_18/woodB4.jpg,"
    The mood of the studio should be cozy, relaxing, monotonous and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Aquamarine.
    "
76,background_asset/KYJ/5_wood_18/woodB_v1.jpg,"
    The mood of the studio should be relaxing, cozy, monotonous and the best studio lighting is natural light. 
    The two best background colors are Navy blue and Teal.
    "
