index,file_path,caption
0,background_asset/KYJ/1_modern_18/modernA1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a washbasin, handbasin, and the background color is Gray."
1,background_asset/KYJ/1_modern_18/modernA2.jpg,"The mood of this studio image is grave and studio lightening is cozy,
    this image includes a tableware, and the background color is Navy blue."
2,background_asset/KYJ/1_modern_18/modernA3.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a eyecup, eyebath, and the background color is Gray."
3,background_asset/KYJ/1_modern_18/modernA4.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a eyecup, eyebath, and the background color is Navy blue."
4,background_asset/KYJ/1_modern_18/modernA_v1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a washbasin, handbasin, and the background color is Gray."
5,background_asset/KYJ/1_modern_18/modernA_v2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Gray."
6,background_asset/KYJ/1_modern_18/modernB1.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Navy blue."
7,background_asset/KYJ/1_modern_18/modernB2.jpg,"The mood of this studio image is dull and studio lightening is concentrated,
    this image includes a tabletop, and the background color is Navy blue."
8,background_asset/KYJ/1_modern_18/modernB3.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a table, and the background color is Navy blue."
9,background_asset/KYJ/1_modern_18/modernB4.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a tea table, and the background color is Navy blue."
10,background_asset/KYJ/1_modern_18/modernB_v1.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a table, and the background color is Navy blue."
11,background_asset/KYJ/1_modern_18/modernB_v2.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
12,background_asset/KYJ/1_modern_18/modernC1.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
13,background_asset/KYJ/1_modern_18/modernC2.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
14,background_asset/KYJ/1_modern_18/modernC3.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
15,background_asset/KYJ/1_modern_18/modernC4.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a table-tennis table, ping-pong table, and the background color is Gray."
16,background_asset/KYJ/1_modern_18/modernC_v1.jpg,"The mood of this studio image is solitary and studio lightening is concentrated,
    this image includes a base, pedestal, and the background color is Navy blue."
17,background_asset/KYJ/1_modern_18/modernC_v2.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a gyroscope, gyro, and the background color is Gray."
18,background_asset/KYJ/2_luxury_12/luxury1.jpg,"The mood of this studio image is wearisome and studio lightening is well-lit,
    this image includes a console table, console, and the background color is Teal."
19,background_asset/KYJ/2_luxury_12/luxury10.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Teal."
20,background_asset/KYJ/2_luxury_12/luxury11.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Navy blue."
21,background_asset/KYJ/2_luxury_12/luxury12.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a credenza, credence, and the background color is Teal."
22,background_asset/KYJ/2_luxury_12/luxury2.jpg,"The mood of this studio image is brisk and studio lightening is cozy,
    this image includes a tiara, and the background color is Teal."
23,background_asset/KYJ/2_luxury_12/luxury3.jpg,"The mood of this studio image is monotonous and studio lightening is cozy,
    this image includes a console table, console, and the background color is Aquamarine."
24,background_asset/KYJ/2_luxury_12/luxury4.jpg,"The mood of this studio image is wearisome and studio lightening is well-lit,
    this image includes a pedestal table, and the background color is Teal."
25,background_asset/KYJ/2_luxury_12/luxury5.jpg,"The mood of this studio image is solitary and studio lightening is dark,
    this image includes a base, pedestal, and the background color is Navy blue."
26,background_asset/KYJ/2_luxury_12/luxury6.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Navy blue."
27,background_asset/KYJ/2_luxury_12/luxury7.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Navy blue."
28,background_asset/KYJ/2_luxury_12/luxury8.jpg,"The mood of this studio image is solitary and studio lightening is dark,
    this image includes a coffee table, cocktail table, and the background color is Navy blue."
29,background_asset/KYJ/2_luxury_12/luxury9.jpg,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a credenza, credence, and the background color is Navy blue."
30,background_asset/KYJ/3_nature_12/natureA-v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Navy blue."
31,background_asset/KYJ/3_nature_12/natureA-v2.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Navy blue."
32,background_asset/KYJ/3_nature_12/natureA1.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a washbasin, handbasin, and the background color is Navy blue."
33,background_asset/KYJ/3_nature_12/natureA2.jpg,"The mood of this studio image is relaxing and studio lightening is grow,
    this image includes a pot, flowerpot, and the background color is Olive."
34,background_asset/KYJ/3_nature_12/natureA3.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Navy blue."
35,background_asset/KYJ/3_nature_12/natureA4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a serving dish, and the background color is Navy blue."
36,background_asset/KYJ/3_nature_12/natureB-v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Navy blue."
37,background_asset/KYJ/3_nature_12/natureB-v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a planter, and the background color is Teal."
38,background_asset/KYJ/3_nature_12/natureB1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Teal."
39,background_asset/KYJ/3_nature_12/natureB2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Teal."
40,background_asset/KYJ/3_nature_12/natureB3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a evergreen, evergreen plant, and the background color is Navy blue."
41,background_asset/KYJ/3_nature_12/natureB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a evergreen, evergreen plant, and the background color is Teal."
42,background_asset/KYJ/3_nature_12/natureC-v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a caldron, cauldron, and the background color is Gray."
43,background_asset/KYJ/3_nature_12/natureC-v2.jpg,"The mood of this studio image is wearisome and studio lightening is concentrated,
    this image includes a millstone, and the background color is Navy blue."
44,background_asset/KYJ/3_nature_12/natureC1.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a demijohn, and the background color is Aquamarine."
45,background_asset/KYJ/3_nature_12/natureC2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a rock plant, and the background color is Gray."
46,background_asset/KYJ/3_nature_12/natureC3.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a model, simulation, and the background color is Charcoal."
47,background_asset/KYJ/3_nature_12/natureC4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a rock, stone, and the background color is Gray."
48,background_asset/KYJ/4_street_18/streetA1.jpg,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a ink bottle, inkpot, and the background color is Navy blue."
49,background_asset/KYJ/4_street_18/streetA2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a aerosol, aerosol container, and the background color is Navy blue."
50,background_asset/KYJ/4_street_18/streetA3.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a keg, and the background color is Charcoal."
51,background_asset/KYJ/4_street_18/streetA4.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a jampot, jamjar, and the background color is Cyan."
52,background_asset/KYJ/4_street_18/streetA_v1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a aerosol, aerosol container, and the background color is Charcoal."
53,background_asset/KYJ/4_street_18/streetA_v2.jpg,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a oil filter, and the background color is Black."
54,background_asset/KYJ/4_street_18/streetB1.jpg,"The mood of this studio image is promising and studio lightening is natural light,
    this image includes a base, pedestal, and the background color is Navy blue."
55,background_asset/KYJ/4_street_18/streetB2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a lectern, reading desk, and the background color is Navy blue."
56,background_asset/KYJ/4_street_18/streetB3.jpg,"The mood of this studio image is boring and studio lightening is natural light,
    this image includes a canister, cannister, and the background color is Charcoal."
57,background_asset/KYJ/4_street_18/streetB4.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a base, pedestal, and the background color is Navy blue."
58,background_asset/KYJ/4_street_18/streetB_v1.jpg,"The mood of this studio image is relaxing and studio lightening is concentrated,
    this image includes a table, and the background color is Navy blue."
59,background_asset/KYJ/4_street_18/streetB_v2.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a table, and the background color is Navy blue."
60,background_asset/KYJ/4_street_18/streetC1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tub, vat, and the background color is Azure."
61,background_asset/KYJ/4_street_18/streetC2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Cyan."
62,background_asset/KYJ/4_street_18/streetC3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a model, simulation, and the background color is Cyan."
63,background_asset/KYJ/4_street_18/streetC4.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a table-tennis racquet, table-tennis bat, and the background color is Aquamarine."
64,background_asset/KYJ/4_street_18/streetC_v1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a bathtub, bathing tub, and the background color is Beige."
65,background_asset/KYJ/4_street_18/streetC_v2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a toilet, lavatory, and the background color is Beige."
66,background_asset/KYJ/5_wood_18/woodA1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a console table, console, and the background color is Gray."
67,background_asset/KYJ/5_wood_18/woodA2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Gray."
68,background_asset/KYJ/5_wood_18/woodA3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Gray."
69,background_asset/KYJ/5_wood_18/woodA4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a sideboard, and the background color is Aquamarine."
70,background_asset/KYJ/5_wood_18/woodA_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Navy blue."
71,background_asset/KYJ/5_wood_18/woodA_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Gray."
72,background_asset/KYJ/5_wood_18/woodB1.jpg,"The mood of this studio image is monotonous and studio lightening is cozy,
    this image includes a theremin, and the background color is Navy blue."
73,background_asset/KYJ/5_wood_18/woodB2.jpg,"The mood of this studio image is monotonous and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Navy blue."
74,background_asset/KYJ/5_wood_18/woodB3.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a slat, spline, and the background color is Navy blue."
75,background_asset/KYJ/5_wood_18/woodB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a daybed, divan bed, and the background color is Navy blue."
76,background_asset/KYJ/5_wood_18/woodB_v1.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a taboret, tabouret, and the background color is Navy blue."
77,background_asset/KYJ/5_wood_18/woodB_v2.jpg,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a drop-leaf table, and the background color is Navy blue."
78,background_asset/KYJ/5_wood_18/woodC1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Navy blue."
79,background_asset/KYJ/5_wood_18/woodC2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Gray."
80,background_asset/KYJ/5_wood_18/woodC3.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Aquamarine."
81,background_asset/KYJ/5_wood_18/woodC4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
82,background_asset/KYJ/5_wood_18/woodC_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Navy blue."
83,background_asset/KYJ/5_wood_18/woodC_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Gray."
84,background_asset/KYJ/6_neon_18/neonA1.png,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Fuchsia."
85,background_asset/KYJ/6_neon_18/neonA2.png,"The mood of this studio image is discouraging and studio lightening is evenly distributed,
    this image includes a cardioid microphone, and the background color is Maroon."
86,background_asset/KYJ/6_neon_18/neonA3.png,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a neon lamp, neon induction lamp, and the background color is Hot pink."
87,background_asset/KYJ/6_neon_18/neonA4.png,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a gueridon, and the background color is Hot pink."
88,background_asset/KYJ/6_neon_18/neonA_v1.png,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a poi, and the background color is Hot pink."
89,background_asset/KYJ/6_neon_18/neonA_v2.png,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a coffee table, cocktail table, and the background color is Fuchsia."
90,background_asset/KYJ/6_neon_18/neonB1.png,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a optical bench, and the background color is Cyan."
91,background_asset/KYJ/6_neon_18/neonB2.png,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a optical bench, and the background color is Cyan."
92,background_asset/KYJ/6_neon_18/neonB3.png,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a neon lamp, neon induction lamp, and the background color is Cyan."
93,background_asset/KYJ/6_neon_18/neonB4.png,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a cocktail lounge, and the background color is Cyan."
94,background_asset/KYJ/6_neon_18/neonB_v1.png,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a optical bench, and the background color is Cyan."
95,background_asset/KYJ/6_neon_18/neonB_v2.png,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a base, pedestal, and the background color is Cyan."
96,background_asset/KYJ/6_neon_18/neonC1.png,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a drafting table, drawing table, and the background color is Fuchsia."
97,background_asset/KYJ/6_neon_18/neonC2.png,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a optical bench, and the background color is Fuchsia."
98,background_asset/KYJ/6_neon_18/neonC3.png,"The mood of this studio image is promising and studio lightening is grow,
    this image includes a optical bench, and the background color is Magenta."
99,background_asset/KYJ/6_neon_18/neonC4.png,"The mood of this studio image is promising and studio lightening is grow,
    this image includes a table, and the background color is Magenta."
