index,file_path,caption
100,background_asset/KYJ/6_neon_18/neonC_v1.png,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a table, and the background color is Magenta."
101,background_asset/KYJ/6_neon_18/neonC_v2.png,"The mood of this studio image is relaxing and studio lightening is concentrated,
    this image includes a drafting table, drawing table, and the background color is Magenta."
102,background_asset/KYJ/7_antique_18/antiqueA1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a chest of drawers, chest, and the background color is Navy blue."
103,background_asset/KYJ/7_antique_18/antiqueA2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a chest of drawers, chest, and the background color is Navy blue."
104,background_asset/KYJ/7_antique_18/antiqueA3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pier glass, pier mirror, and the background color is Aquamarine."
105,background_asset/KYJ/7_antique_18/antiqueA4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a chest of drawers, chest, and the background color is Navy blue."
106,background_asset/KYJ/7_antique_18/antiqueA_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a chest of drawers, chest, and the background color is Navy blue."
107,background_asset/KYJ/7_antique_18/antiqueA_v2.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a bedside, and the background color is Navy blue."
108,background_asset/KYJ/7_antique_18/antiqueB1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tea table, and the background color is Teal."
109,background_asset/KYJ/7_antique_18/antiqueB2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tea table, and the background color is Navy blue."
110,background_asset/KYJ/7_antique_18/antiqueB3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tea table, and the background color is Teal."
111,background_asset/KYJ/7_antique_18/antiqueB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tea cart, teacart, and the background color is Teal."
112,background_asset/KYJ/7_antique_18/antiqueB_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tea cart, teacart, and the background color is Teal."
113,background_asset/KYJ/7_antique_18/antiqueB_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a console table, console, and the background color is Teal."
114,background_asset/KYJ/7_antique_18/antiqueC1.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a console table, console, and the background color is Navy blue."
115,background_asset/KYJ/7_antique_18/antiqueC2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a console table, console, and the background color is Navy blue."
116,background_asset/KYJ/7_antique_18/antiqueC3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Teal."
117,background_asset/KYJ/7_antique_18/antiqueC4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a console table, console, and the background color is Navy blue."
118,background_asset/KYJ/7_antique_18/antiqueC_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a console table, console, and the background color is Navy blue."
119,background_asset/KYJ/7_antique_18/antiqueC_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a credenza, credence, and the background color is Navy blue."
120,background_asset/KYJ/8_traditional_18/traditionalA1.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a stool, and the background color is Navy blue."
121,background_asset/KYJ/8_traditional_18/traditionalA2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Teal."
122,background_asset/KYJ/8_traditional_18/traditionalA3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Charcoal."
123,background_asset/KYJ/8_traditional_18/traditionalA4.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Purple."
124,background_asset/KYJ/8_traditional_18/traditionalA_v1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Navy blue."
125,background_asset/KYJ/8_traditional_18/traditionalA_v2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a coffee table, cocktail table, and the background color is Navy blue."
126,background_asset/KYJ/8_traditional_18/traditionalB1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a gaming table, and the background color is Navy blue."
127,background_asset/KYJ/8_traditional_18/traditionalB2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a gaming table, and the background color is Navy blue."
128,background_asset/KYJ/8_traditional_18/traditionalB3.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a table-tennis table, ping-pong table, and the background color is Navy blue."
129,background_asset/KYJ/8_traditional_18/traditionalB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a toy box, toy chest, and the background color is Navy blue."
130,background_asset/KYJ/8_traditional_18/traditionalB_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a gateleg table, and the background color is Navy blue."
131,background_asset/KYJ/8_traditional_18/traditionalB_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a table-tennis table, ping-pong table, and the background color is Navy blue."
132,background_asset/KYJ/8_traditional_18/traditionalC1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
133,background_asset/KYJ/8_traditional_18/traditionalC2.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a block plane, and the background color is Navy blue."
134,background_asset/KYJ/8_traditional_18/traditionalC3.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Navy blue."
135,background_asset/KYJ/8_traditional_18/traditionalC4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a dice cup, dice box, and the background color is Navy blue."
136,background_asset/KYJ/8_traditional_18/traditionalC_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Navy blue."
137,background_asset/KYJ/8_traditional_18/traditionalC_v2.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a furniture, piece of furniture, and the background color is Navy blue."
138,background_asset/KYJ/9_industrial_12/industrialA1.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
139,background_asset/KYJ/9_industrial_12/industrialA2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
140,background_asset/KYJ/9_industrial_12/industrialA3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a apparatus, setup, and the background color is Navy blue."
141,background_asset/KYJ/9_industrial_12/industrialA4.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a apparatus, setup, and the background color is Navy blue."
142,background_asset/KYJ/9_industrial_12/industrialA_v1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a well, and the background color is Navy blue."
143,background_asset/KYJ/9_industrial_12/industrialA_v2.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a apparatus, setup, and the background color is Navy blue."
144,background_asset/KYJ/9_industrial_12/industrialB1.jpg,"The mood of this studio image is nostalgic and studio lightening is cozy,
    this image includes a cooler, ice chest, and the background color is Navy blue."
145,background_asset/KYJ/9_industrial_12/industrialB2.jpg,"The mood of this studio image is brisk and studio lightening is cozy,
    this image includes a cooler, ice chest, and the background color is Charcoal."
146,background_asset/KYJ/9_industrial_12/industrialB3.jpg,"The mood of this studio image is brisk and studio lightening is cozy,
    this image includes a exhaust fan, and the background color is Charcoal."
147,background_asset/KYJ/9_industrial_12/industrialB4.jpg,"The mood of this studio image is brisk and studio lightening is cozy,
    this image includes a evaporative cooler, and the background color is Navy blue."
148,background_asset/KYJ/9_industrial_12/industrialB_v1.jpg,"The mood of this studio image is brisk and studio lightening is cozy,
    this image includes a cooling system, cooling, and the background color is Charcoal."
149,background_asset/KYJ/9_industrial_12/industrialB_v2.jpg,"The mood of this studio image is brisk and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Navy blue."
150,background_asset/KYJ/10_cozy_12/cozyA1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Aquamarine."
151,background_asset/KYJ/10_cozy_12/cozyA2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a sump pump, and the background color is Gray."
152,background_asset/KYJ/10_cozy_12/cozyA3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Navy blue."
153,background_asset/KYJ/10_cozy_12/cozyA4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Aquamarine."
154,background_asset/KYJ/10_cozy_12/cozyA_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a base, pedestal, and the background color is Aquamarine."
155,background_asset/KYJ/10_cozy_12/cozyA_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a pedestal table, and the background color is Aquamarine."
156,background_asset/KYJ/10_cozy_12/cozyB1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a taboret, tabouret, and the background color is Teal."
157,background_asset/KYJ/10_cozy_12/cozyB2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a lectern, reading desk, and the background color is Teal."
158,background_asset/KYJ/10_cozy_12/cozyB3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a washstand, wash-hand stand, and the background color is Teal."
159,background_asset/KYJ/10_cozy_12/cozyB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a washstand, wash-hand stand, and the background color is Teal."
160,background_asset/KYJ/10_cozy_12/cozyB_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a lectern, reading desk, and the background color is Teal."
161,background_asset/KYJ/10_cozy_12/cozyB_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a taboret, tabouret, and the background color is Teal."
162,background_asset/KYJ/13_abstract_12/abstractA1.jpg,"The mood of this studio image is solemn and studio lightening is grow,
    this image includes a base, pedestal, and the background color is Navy blue."
163,background_asset/KYJ/13_abstract_12/abstractA2.jpg,"The mood of this studio image is moving and studio lightening is evenly distributed,
    this image includes a theremin, and the background color is Navy blue."
164,background_asset/KYJ/13_abstract_12/abstractA3.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a iron, smoothing iron, and the background color is Navy blue."
165,background_asset/KYJ/13_abstract_12/abstractA4.jpg,"The mood of this studio image is moving and studio lightening is concentrated,
    this image includes a model, simulation, and the background color is Navy blue."
166,background_asset/KYJ/13_abstract_12/abstractA_v1.jpg,"The mood of this studio image is moving and studio lightening is evenly distributed,
    this image includes a model, simulation, and the background color is Navy blue."
167,background_asset/KYJ/13_abstract_12/abstractA_v2.jpg,"The mood of this studio image is moving and studio lightening is evenly distributed,
    this image includes a model, simulation, and the background color is Navy blue."
168,background_asset/KYJ/13_abstract_12/abstractB1.jpg,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a model, simulation, and the background color is Fuchsia."
169,background_asset/KYJ/13_abstract_12/abstractB2.jpg,"The mood of this studio image is wearisome and studio lightening is cozy,
    this image includes a sense organ, sensory receptor, and the background color is Fuchsia."
170,background_asset/KYJ/13_abstract_12/abstractB3.jpg,"The mood of this studio image is wearisome and studio lightening is cozy,
    this image includes a slingback, sling, and the background color is Fuchsia."
171,background_asset/KYJ/13_abstract_12/abstractB4.jpg,"The mood of this studio image is gorgeous and studio lightening is natural light,
    this image includes a jewelry, jewellery, and the background color is Fuchsia."
172,background_asset/KYJ/13_abstract_12/abstractB_v1.jpg,"The mood of this studio image is moving and studio lightening is cozy,
    this image includes a paper clip, paperclip, and the background color is Maroon."
173,background_asset/KYJ/13_abstract_12/abstractB_v2.jpg,"The mood of this studio image is wearisome and studio lightening is natural light,
    this image includes a paper clip, paperclip, and the background color is Plum."
174,background_asset/KYJ/14_office_11/officeA1.jpg,"The mood of this studio image is solitary and studio lightening is dark,
    this image includes a base, pedestal, and the background color is Navy blue."
175,background_asset/KYJ/14_office_11/officeA2.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a desk, and the background color is Navy blue."
176,background_asset/KYJ/14_office_11/officeA3.jpg,"The mood of this studio image is promising and studio lightening is concentrated,
    this image includes a computer monitor, and the background color is Navy blue."
177,background_asset/KYJ/14_office_11/officeA4.jpg,"The mood of this studio image is solitary and studio lightening is concentrated,
    this image includes a drop-leaf table, and the background color is Navy blue."
178,background_asset/KYJ/14_office_11/officeA_v1.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a lectern, reading desk, and the background color is Navy blue."
179,background_asset/KYJ/14_office_11/officeA_v2.jpg,"The mood of this studio image is solitary and studio lightening is cozy,
    this image includes a lectern, reading desk, and the background color is Navy blue."
180,background_asset/KYJ/14_office_11/officeB1.jpg,"The mood of this studio image is solitary and studio lightening is concentrated,
    this image includes a desk, and the background color is Navy blue."
181,background_asset/KYJ/14_office_11/officeB2.jpg,"The mood of this studio image is solitary and studio lightening is concentrated,
    this image includes a desk, and the background color is Navy blue."
182,background_asset/KYJ/14_office_11/officeB3.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a desk, and the background color is Navy blue."
183,background_asset/KYJ/14_office_11/officeB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a coffer, and the background color is Charcoal."
184,background_asset/KYJ/14_office_11/officeB_v1.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a desk, and the background color is Navy blue."
185,background_asset/KYJ/15_bathroom_12/bathroomA1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tub, vat, and the background color is Khaki."
186,background_asset/KYJ/15_bathroom_12/bathroomA2.jpg,"The mood of this studio image is promising and studio lightening is cozy,
    this image includes a tub, vat, and the background color is Gray."
187,background_asset/KYJ/15_bathroom_12/bathroomA3.jpg,"The mood of this studio image is relaxing and studio lightening is cozy,
    this image includes a basin, and the background color is Gray."
188,background_asset/KYJ/15_bathroom_12/bathroomA4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a washbasin, handbasin, and the background color is Silver."
189,background_asset/KYJ/15_bathroom_12/bathroomA_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tub, vat, and the background color is Khaki."
190,background_asset/KYJ/15_bathroom_12/bathroomA_v2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a tub, vat, and the background color is Gray."
191,background_asset/KYJ/15_bathroom_12/bathroomB1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a washstand, wash-hand stand, and the background color is Teal."
192,background_asset/KYJ/15_bathroom_12/bathroomB2.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a hope chest, wedding chest, and the background color is Teal."
193,background_asset/KYJ/15_bathroom_12/bathroomB3.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a chest of drawers, chest, and the background color is Teal."
194,background_asset/KYJ/15_bathroom_12/bathroomB4.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a bathtub, bathing tub, and the background color is Teal."
195,background_asset/KYJ/15_bathroom_12/bathroomB_v1.jpg,"The mood of this studio image is cozy and studio lightening is cozy,
    this image includes a hope chest, wedding chest, and the background color is Teal."
196,background_asset/KYJ/15_bathroom_12/bathroomB_v2.jpg,"The mood of this studio image is discouraging and studio lightening is cozy,
    this image includes a washstand, wash-hand stand, and the background color is Teal."
